12,Butterfree,60,45,50,1.1,32,50,50,Bug,Flying,Compoundeyes,-,Metapod,-,"""In battle, it flaps its wings at high speed to release highly toxic dust into the air.""",80,80,70,385,no
13,Weedle,40,35,30,0.3,3.2,50,50,Bug,Poison,Shield Dust,-,-,Kakuna,"""Often found in forests, eating leaves. It has a sharp venomous stinger on its head.""",20,20,50,195,no
14,Kakuna,45,25,50,0.6,10,50,50,Bug,Poison,Shed Skin,-,Weedle,Beedrill,"""Almost incapable of moving, this Pokemon can only harden its shell to protect itself from predators.""",25,25,35,205,no
15,Beedrill,65,80,40,1,29.5,50,50,Bug,Poison,Swarm,-,Kakuna,-,"""Flies at high speed and attacks using its large venomous stingers on its forelegs and tail.""",40,80,75,380,no
16,Pidgey,40,45,40,0.3,1.8,50,50,Normal,Flying,Keen Eye,Tangled Feet,-,Pidgeotto,"""A common sight in forests and woods. It flaps its wings at ground level to kick up blinding sand.""",35,35,56,251,no
17,Pidgeotto,63,60,55,1.1,30,50,50,Normal,Flying,Keen Eye,Tangled Feet,Pidgey,Pidgeot,"""Very protective of its sprawling territorial area, this Pokemon will fiercely peck at any intruder.""",50,50,71,349,no
18,Pidgeot,83,80,75,1.5,39.5,50,50,Normal,Flying,Keen Eye,Tangled Feet,Pidgeotto,-,"""When hunting, it skims the surface of water at high speed to pick off unwary prey such as Magikarp.""",70,70,91,469,no
19,Rattata,30,56,35,0.3,3.5,50,50,Normal,-,Run Away,Guts,-,Raticate,"""Bites anything when it attacks. Small and very quick, it is a common sight in many places.""",25,35,72,253,no
20,Raticate,55,81,60,0.7,18.5,50,50,Normal,-,Run Away,Guts,Rattata,-,"""It uses its whiskers to maintain balance. It apparently slows down if they are cut off.""",50,70,97,413,no
21,Spearow,40,60,30,0.3,2,50,50,Normal,Flying,Keen Eye,-,-,Fearow,"""Eats bugs in grassy area. It has to flap its short wings at high speed to stay airborne.""",31,31,70,262,no
22,Fearow,65,90,65,1.2,38,50,50,Normal,Flying,Keen Eye,-,Spearow,-,"""With its huge and magnificent wings, it can keep aloft without ever having to land for rest.""",61,61,100,442,no
23,Ekans,30,60,44,2,6.9,50,50,Poison,-,Intimidate,Shed Skin,-,Arbok,"""Moves silently and stealthily. Eats the eggs of birds, such as Pidgey and Spearow, whole.""",40,54,55,283,no
24,Arbok,60,85,69,3.5,65,50,50,Poison,-,Intimidate,Shed Skin,Ekans,-,"""It is rumored that the ferocious warning markings on its belly differ from area to area.""",65,79,80,438,no
25,Pikachu,35,55,30,0.4,6,50,50,Electric,-,Static,-,Pichu,Raichu,"""When several of these Pokemon gather, their electricity could build and cause lightning storms.""",50,40,90,300,no
26,Raichu,60,90,55,0.8,30,50,50,Electric,-,Static,-,Pikachu,-,"""Its long tail serves as a ground to protect itself from its own high voltage power.""",90,80,100,475,no
27,Sandshrew,50,75,85,0.6,12,50,50,Ground,-,Sand Veil,-,-,Sandslash,"""Burrows deep underground in arid locations far from water. It only emerges to hunt for food.""",20,30,40,300,no
28,Sandslash,75,100,110,1,29.5,50,50,Ground,-,Sand Veil,-,Sandshrew,-,"""Curls up into a ball when threatened. It can roll while curled up to attack or escape.""",45,55,65,450,no
29,Nidoran (F),55,47,52,0.4,7,0,100,Poison,-,Poison Point,Rivalry,-,Nidorina,"""Although small, its venomous barbs render this Pokemon dangerous. The female has smaller horns.""",40,40,41,275,no
30,Nidorina,70,62,67,0.8,20,0,100,Poison,-,Poison Point,Rivalry,Nidoran (F),Nidoqueen,"""The female''s horn develops slowly. Prefers physical attacks such as clawing and biting.""",55,55,56,365,no
31,Nidoqueen,90,82,87,1.3,60,0,100,Poison,Ground,Poison Point,Rivalry,Nidorina,-,"""Its hard scales provide strong protection. It uses its hefty bulk to execute powerful moves.""",75,85,76,495,no
32,Nidoran (M),46,57,40,0.5,9,100,0,Poison,-,Poison Point,Rivalry,-,Nidorino,"""Stiffens its ears to sense danger. The larger its horns, the more powerful its secreted venom.""",40,40,50,273,no
33,Nidorino,61,72,57,0.9,19.5,100,0,Poison,-,Poison Point,Rivalry,Nidoran (M),Nidoking,"""An aggressive Pokemon that is quick to attack. The horn on its head secretes a powerful venom.""",55,55,65,365,no
34,Nidoking,81,92,77,1.4,62,100,0,Poison,Ground,Poison Point,Rivalry,Nidorino,-,"""It uses its powerful tail in battle to smash, constrict, then break the prey''s bones.""",85,75,85,495,no
35,Clefairy,70,45,48,0.6,7.5,25,75,Normal,-,Cute Charm,Magic Guard,Cleffa,Clefable,"""Its magical and cute appeal has many admirers. It is rare and found only in certain areas.""",60,65,35,323,no
36,Clefable,95,70,73,1.3,40,25,75,Normal,-,Cute Charm,Magic Guard,Clefairy,-,"""A timid fairy Pokemon that is rarely seen. It will run and hide the moment it senses people.""",85,90,60,473,no
37,Vulpix,38,41,40,0.6,9.9,25,75,Fire,-,Flash Fire,-,-,Ninetales,"""At the time of its birth, it has just one tail. The tail splits from its tip as it grows older.""",50,65,65,299,no
38,Ninetales,73,76,75,1.1,19.9,25,75,Fire,-,Flash Fire,-,Vulpix,-,"""Very smart and very vengeful. Grabbing one of its many tails could result in a 1000-year curse.""",81,100,100,505,no
39,Jigglypuff,115,45,20,0.5,5.5,25,75,Normal,-,Cute Charm,-,Igglybuff,Wigglytuff,"""When its huge eyes light up, it sings a mysteriously soothing melody that lulls its enemies to sleep.""",45,25,20,270,no
40,Wigglytuff,140,70,45,1,12,25,75,Normal,-,Cute Charm,-,Jigglypuff,-,"""The body is soft and rubbery. When angered, it will suck in air and inflate itself to an enormous size.""",75,50,45,425,no
41,Zubat,40,45,35,0.8,7.5,50,50,Poison,Flying,Inner Focus,-,-,Golbat,"""Forms colonies in perpetually dark places. Uses ultrasonic waves to identify and approach targets.""",30,40,55,245,no
42,Golbat,75,80,70,1.6,55,50,50,Poison,Flying,Inner Focus,-,Zubat,Crobat,"""Once it strikes, it will not stop draining energy from the victim even if it gets too heavy to fly.""",65,75,90,455,no
43,Oddish,45,50,55,0.5,5.4,50,50,Grass,Poison,Chlorophyll,-,-,Gloom,"""During the day, it keeps its face buried in the ground. At night, it wanders around sowing its seeds.""",75,65,30,320,no
44,Gloom,60,65,70,0.8,8.6,50,50,Grass,Poison,Chlorophyll,-,Oddish,Vileplume,"""The fluid that oozes from its mouth isn''t drool. It is a nectar that is used to attract prey.""",85,75,40,395,no
45,Vileplume,75,80,85,1.2,18.6,50,50,Grass,Poison,Chlorophyll,-,Gloom,-,"""The larger its petals, the more toxic pollen it contains. Its big head is heavy and hard to hold up.""",100,90,50,480,no
46,Paras,35,70,55,0.3,5.4,50,50,Bug,Grass,Effect Spore,Dry Skin,-,Parasect,"""Burrows to suck tree roots. The mushrooms on its back grow by drawing nutrients from the bug host.""",45,55,25,285,no
47,Parasect,60,95,80,1,29.5,50,50,Bug,Grass,Effect Spore,Dry Skin,Paras,-,"""A host-parasite pair in which the parasite mushroom has taken over the host bug. Prefers damp places.""",60,80,30,405,no
48,Venonat,60,55,50,1,30,50,50,Bug,Poison,Compoundeyes,Tinted Lens,-,Venomoth,"""Lives in the shadows of tall trees where it eats insects. It is attracted by light at night.""",40,55,45,305,no
49,Venomoth,70,65,60,1.5,12.5,50,50,Bug,Poison,Shield Dust,Tinted Lens,Venonat,-,"""The dust-like scales covering its wings are color coded to indicate the kinds of poison it has.""",90,75,90,450,no
50,Diglett,10,55,25,0.2,0.8,50,50,Ground,-,Sand Veil,Arena Trap,-,Dugtrio,"""Lives about one yard underground where it feeds on plant roots. It sometimes appears above ground.""",35,45,95,265,no
51,Dugtrio,35,80,50,0.7,33.3,50,50,Ground,-,Sand Veil,Arena Trap,Diglett,-,"""A team of Diglett triplets. It triggers huge earthquakes by burrowing 60 miles underground.""",50,70,120,405,no
52,Meowth,40,45,35,0.4,4.2,50,50,Normal,-,Pickup,Technician,-,Persian,"""Adores circular objects. Wanders the streets on a nightly basis to look for dropped loose change.""",40,40,90,290,no
53,Persian,65,70,60,1,32,50,50,Normal,-,Limber,Technician,Meowth,-,"""Although its fur has many admirers, it is tough to raise as a pet because of its fickle meanness.""",65,65,115,440,no
54,Psyduck,50,52,48,0.8,19.6,50,50,Water,-,Damp,Cloud Nine,-,Golduck,"""While lulling its enemies with its vacant look, this wily Pokemon will use psychokinetic powers.""",65,50,55,320,no
55,Golduck,80,82,78,1.7,76.6,50,50,Water,-,Damp,Cloud Nine,Psyduck,-,"""Often seen swimming elegantly by lake shores. It is often mistaken for the Japanese monster, Kappa.""",95,80,85,500,no
56,Mankey,40,80,35,0.5,28,50,50,Fighting,-,Vital Spirit,Anger Point,-,Primeape,"""Extremely quick to anger. It could be docile one moment then thrashing away the next instant.""",35,45,70,305,no
57,Primeape,65,105,60,1,32,50,50,Fighting,-,Vital Spirit,Anger Point,Mankey,-,"""Always furious and tenacious to boot. It will not abandon chasing its quarry until it is caught.""",60,70,95,455,no
58,Growlithe,55,70,45,0.7,19,75,25,Fire,-,Intimidate,Flash Fire,-,Arcanine,"""Very protective of its territory. It will bark and bite to repel intruders from its space.""",70,50,60,350,no
59,Arcanine,90,110,80,1.9,155,75,25,Fire,-,Intimidate,Flash Fire,Growlithe,-,"""A Pokemon that has been admired since the past for its beauty. It runs agilely as if on wings.""",100,80,95,555,no
60,Poliwag,40,50,40,0.6,12.4,50,50,Water,-,Water Absorb,Damp,-,Poliwhirl,"""Its newly grown legs prevent it from running. It appears to prefer swimming than trying to stand.""",40,40,90,300,no
61,Poliwhirl,65,65,65,1,20,50,50,Water,-,Water Absorb,Damp,Poliwag,Poliwrath,"""Capable of living in or out of water. When out of water, it sweats to keep its body slimy.""",50,50,90,385,no
62,Poliwrath,90,85,95,1.3,54,50,50,Water,Fighting,Water Absorb,Damp,Poliwhirl,-,"""An adept swimmer at both the front crawl and breast stroke. Easily overtakes the best human swimmers.""",70,90,70,500,no
63,Abra,25,20,15,0.9,19.5,75,25,Psychic,-,Synchronize,Inner Focus,-,Kadabra,"""Using its ability to read minds, it will identify impending danger and teleport to safety.""",105,55,90,310,no
64,Kadabra,40,35,30,1.3,56.5,75,25,Psychic,-,Synchronize,Inner Focus,Abra,Alakazam,"""It emits special alpha waves from its body that induce headaches just by being close by.""",120,70,105,400,no
65,Alakazam,55,50,45,1.5,48,75,25,Psychic,-,Synchronize,Inner Focus,Kadabra,-,"""Its brain can outperform a supercomputer. Its intelligence quotient is said to be 5,000.""",135,85,120,490,no
66,Machop,70,80,50,0.8,19.5,75,25,Fighting,-,Guts,No Guard,-,Machoke,"""Loves to build its muscles. It trains in all styles of martial arts to become even stronger.""",35,35,35,305,no
67,Machoke,80,100,70,1.5,70.5,75,25,Fighting,-,Guts,No Guard,Machop,Machamp,"""Its muscular body is so powerful, it must wear a power save belt to be able to regulate its motions.""",50,60,45,405,no
68,Machamp,90,130,80,1.6,130,75,25,Fighting,-,Guts,No Guard,Machoke,-,"""Using its heavy muscles, it throws powerful punches that can send the victim clear over the horizon.""",65,85,55,505,no
69,Bellsprout,50,75,35,0.7,4,50,50,Grass,Poison,Chlorophyll,-,-,Weepinbell,"""A carnivorous Pokemon that traps and eats bugs. It uses its root feet to soak up needed moisture.""",70,30,40,300,no
70,Weepinbell,65,90,50,1,6.4,50,50,Grass,Poison,Chlorophyll,-,Bellsprout,Victreebell,"""It spits out Poison Powder to immobilize the enemy and then finishes it with a spray of Acid.""",85,45,55,390,no
71,Victreebell,80,105,65,1.7,15.5,50,50,Grass,Poison,Chlorophyll,-,Weepinbell,-,"""Said to live in huge colonies deep in jungles, although no one has ever returned from there.""",100,60,70,480,no
72,Tentacool,40,40,35,0.9,45.5,50,50,Water,Poison,Clear Body,Liquid Ooze,-,Tentacruel,"""Drifts in shallow seas. Anglers who hook them by accident are often punished by its stinging acid.""",50,100,70,335,no
73,Tentacruel,80,70,65,1.6,55,50,50,Water,Poison,Clear Body,Liquid Ooze,Tentacool,-,"""The tentacles are normally kept short. On hunts, they are extended to ensnare and immobilize prey.""",80,120,100,515,no
74,Geodude,40,80,100,0.4,20,50,50,Rock,Ground,Rock Head,Sturdy,-,Graveler,"""Found in fields and mountains. Mistaking them for boulders, people often step or trip on them.""",30,30,20,300,no
75,Graveler,55,95,115,1,105,50,50,Rock,Ground,Rock Head,Sturdy,Geodude,Golem,"""Rolls down slopes to move. It rolls over any obstacle without slowing or changing its direction.""",45,45,35,390,no
76,Golem,80,110,130,1.4,300,50,50,Rock,Ground,Rock Head,Sturdy,Graveler,-,"""Its boulder-like body is extremely hard. It can easily withstand dynamite blasts without damage.""",55,65,45,485,no
77,Ponyta,50,85,55,1,30,50,50,Fire,-,Run Away,Flash Fire,-,Rapidash,"""Its hooves are 10 times harder than diamonds. It can trample anything completely flat in little time.""",65,65,90,410,no
78,Rapidash,65,100,70,1.7,95,50,50,Fire,-,Run Away,Flash Fire,Ponyta,-,"""Very competitive, this Pokemon will chase anything that moves fast in the hopes of racing it.""",80,80,105,500,no
79,Slowpoke,90,65,65,1.2,36,50,50,Water,Psychic,Oblivious,Own Tempo,-,Slowbro,"""Incredibly slow and dopey. It takes 5 seconds for it to feel pain when under attack.""",40,40,15,315,no
80,Slowbro,95,75,110,1.6,78.5,50,50,Water,Psychic,Oblivious,Own Tempo,Slowpoke,Sloking,"""The Shellder that is latched onto Slowpoke''s tail is said to feed on the host''s left over scraps.""",100,80,30,490,no
81,Magnemite,25,35,70,0.3,6,-,-,Electric,Steel,Magnet Pull,Sturdy,-,Magneton,"""Uses anti-gravity to stay suspended. Appears without warning and uses Thunder Wave and similar moves.""",95,55,45,325,no
82,Magneton,50,60,95,1,60,-,-,Electric,Steel,Magnet Pull,Sturdy,Magnemite,Magnezone,"""Formed by several Magnemites linked together. They frequently appear when sunspots flare up.""",120,70,70,465,no
83,Farfetch''d,52,65,55,0.8,15,50,50,Normal,Flying,Keen Eye,Inner Focus,-,-,"""The sprig of green onions it holds is its weapon. It is used much like a metal sword.""",58,62,60,352,no
84,Doduo,35,85,45,1.4,39.2,50,50,Normal,Flying,Run Away,Early Bird,-,Dodrio,"""A bird that makes up for its poor flying with its fast foot speed. Leaves giant footprints.""",35,35,75,310,no
85,Dodrio,60,110,70,1.8,85.2,50,50,Normal,Flying,Run Away,Early Bird,Doduo,-,"""Uses its three brains to execute complex plans. While two heads sleep, one head stays awake.""",60,60,100,460,no
86,Seel,65,45,55,1.1,90,50,50,Water,-,Thick Fat,Hydration,-,Dewgong,"""The protruding horn on its head is very hard. It is used for bashing through thick ice.""",45,70,45,325,no
87,Dewgong,90,70,80,1.7,120,50,50,Water,Ice,Thick Fat,Hydration,Seel,-,"""Stores thermal energy in its body. Swims at a steady 8 knots even in intensely cold waters.""",70,95,70,475,no
88,Grimer,80,80,50,0.9,30,50,50,Poison,-,Stench,Sticky Hold,-,Muk,"""Appears in filthy areas, Thrives by sucking up polluted sludge that is pumped out of factories.""",40,50,25,325,no
89,Muk,105,105,75,1.2,30,50,50,Poison,-,Stench,Sticky Hold,Grimer,-,"""Thickly covered with a filthy, vile sludge. It is so toxic, even its footprints contain poison.""",65,100,50,500,no
90,Shellder,30,65,100,0.3,4,50,50,Water,-,Shell Armor,Skill Link,-,Cloyster,"""Its hard shell repels any kind of attack. It is vulnerable only when its shell is open.""",45,25,40,305,no
91,Cloyster,50,90,180,1.5,132.5,50,50,Water,Ice,Shell Armor,Skill Link,Shellder,-,"""When attacked, it launches horns in quick volleys. Its innards have never been seen.""",85,45,70,520,no
92,Gastly,30,35,30,1.3,0.1,50,50,Ghost,Poison,Levitate,-,-,Haunter,"""Almost invisible, this gaseous Pokemon cloaks the target and puts it to sleep without notice.""",100,35,80,310,no
93,Haunter,45,50,45,1.6,0.1,50,50,Ghost,Poison,Levitate,-,Gastly,Gengar,"""Because of its ability to slip through block walls, it is said to be from another dimension.""",115,55,95,405,no
94,Gengar,60,65,60,1.5,40.5,50,50,Ghost,Poison,Levitate,-,Haunter,-,"""Under a full moon, this Pokemon likes to mimic the shadows of people and laugh at their fright.""",130,75,110,500,no
95,Onix,35,45,160,8.8,210,50,50,Rock,Ground,Rock Head,Sturdy,-,Steelix,"""As it grows, the stone portions of its body harden to become similar to a diamond, but colored black.""",30,45,70,385,no
96,Drowzee,60,48,45,1,32.4,50,50,Psychic,-,Insomnia,Forewarn,-,Hypno,"""Puts enemies to sleep then eats their dreams. Occasionally gets sick from eating bad dreams.""",43,90,42,328,no
97,Hypno,85,73,70,1.6,75.6,50,50,Psychic,-,Insomnia,Forewarn,Drowzee,-,"""When it locks eyes with an enemy, it will use a mix of PSI moves such as Hypnosis and Confusion.""",73,115,67,483,no
98,Krabby,30,105,90,0.4,6.5,50,50,Water,-,Hyper Cutter,Shell Armor,-,Kingler,"""Its pincers are not only powerful weapons, they are used for balance when walking sideways.""",25,25,50,325,no
99,Kingler,55,130,115,1.3,60,50,50,Water,-,Hyper Cutter,Shell Armor,Krabby,-,"""The large pincer has 10000 hp of crushing power. However, its huge size makes it unwieldy to use.""",50,50,75,475,no
100,Voltorb,40,30,50,0.5,10.4,-,-,Electric,-,Soundproof,Static,-,Electrode,"""Usually found in power plants. Easily mistaken for a Poke Ball, they have zapped many people.""",55,55,100,330,no
101,Electrode,60,50,70,1.2,66.6,-,-,Electric,-,Soundproof,Static,Voltorb,-,"""It stores electric energy under very high pressure. It often explodes with little or no provocation.""",80,80,140,480,no
102,Exeggcute,60,40,80,0.4,2.5,50,50,Grass,Psychic,Chlorophyll,-,-,Exeggutor,"""Often mistaken for eggs. When disturbed, they quickly gather and attack in swarms.""",60,45,40,325,no
103,Exeggutor,95,95,85,2,120,50,50,Grass,Psychic,Chlorophyll,-,Exeggcute,-,"""Legend has it that on rare occasions, one of its heads will drop off and continue on as an Exeggcute.""",125,65,55,520,no
104,Cubone,50,50,95,0.4,6.5,50,50,Ground,-,Rock Head,Lightningrod,-,Marowak,"""Because it never removes its skull helmet, no one has even seen this Pokemon''s real face.""",40,50,35,320,no
105,Marowak,60,80,110,1,45,50,50,Ground,-,Rock Head,Lightningrod,Cubone,-,"""The bone it holds is its key weapon. It throws the bone skillfully like a boomerang to KO targets.""",50,80,45,425,no
106,Hitmonlee,50,120,53,1.5,49.8,100,0,Fighting,-,Limber,Reckless,Tyrogue,-,"""When in a hurry, its legs lengthen progressively. It runs smoothly with extra long, loping strides.""",35,110,87,455,no
107,Hitmonchan,50,105,79,1.4,50.2,100,0,Fighting,-,Keen Eye,Iron Fist,Tyrogue,-,"""While apparently doing nothing, it fires punches in lightning fast volleys that are impossible to see.""",35,110,76,455,no
108,Lickitung,90,55,75,1.2,65.5,50,50,Normal,-,Own Tempo,Oblivious,-,Lickilicky,"""Its tongue can be extended like a chameleon''s. It leaves a tingling sensation when it licks enemies.""",60,75,30,385,no
109,Koffing,40,65,95,0.6,1,50,50,Poison,-,Levitate,-,-,Weezing,"""Because it stores several kinds of toxic gases in it body, it is prone to explode without warning.""",60,45,35,340,no
110,Weezing,65,90,120,1.2,9.5,50,50,Poison,-,Levitate,-,Koffing,-,"""Where two kinds of poison gases meet, 2 Koffings can fuse into a Weezing over many years.""",85,70,60,490,no
111,Rhyhorn,80,85,95,1,115,50,50,Ground,Rock,Lightningrod,Rock Head,-,Rhydon,"""Its massive bones are 1000 times harder than human bones. It can easily knock a trailer flying.""",30,30,25,345,no
112,Rhydon,105,130,120,1.9,120,50,50,Ground,Rock,Lightningrod,Rock Head,Rhyhorn,Rhyperior,"""Protected by an armor-like hide, it is capable of living in molten lava of 3,600 degrees.""",45,45,40,485,no
113,Chansey,250,5,5,1.1,34.6,0,100,Normal,-,Natural Cure,Serene Grace,Happiny,Blissey,"""A rare and elusive Pokemon that is said to bring happiness to those who manage to get it.""",35,105,50,450,no
114,Tangela,65,55,115,1,35,50,50,Grass,-,Chlorophyll,Leaf Guard,-,Tangrowth,"""The whole body is swathed with wide vines that are similar to seaweed. Its vines shake as it walks.""",100,40,60,435,no
115,Kangaskhan,105,95,80,2.2,80,0,100,Normal,-,Early Bird,Scrappy,-,-,"""The infant rarely ventures out of its mother''s protective pouch until it is 3 years old.""",40,80,90,490,no
116,Horsea,30,40,70,0.4,8,50,50,Water,-,Swift Swim,Sniper,-,Seadra,"""Known to shoot down flying bugs with precision blasts of ink from the surface of the water.""",70,25,60,295,no
117,Seadra,55,65,95,1.2,25,50,50,Water,-,Poison Point,Sniper,Horsea,Kingdra,"""Capable of swimming backwards by rapidly flapping its wing-like pectoral fins and stout tail.""",95,45,85,440,no
118,Goldeen,45,67,60,0.6,15,50,50,Water,-,Swift Swim,Water Veil,-,Seaking,"""Its tail fin billow like an elegant ballroom dress, giving it the nickname of the Water Queen.""",35,50,63,320,no
119,Seaking,80,92,65,1.3,39,50,50,Water,-,Swift Swim,Water Veil,Goldeen,-,"""In the autumn spawning season, they can be seen swimming powerfully up rivers and creeks.""",65,80,68,450,no
120,Staryu,30,45,55,0.8,34.5,-,-,Water,-,Illuminate,Natural Cure,-,Starmie,"""An enigmatic Pokemon that can effortlessly regenerate any appendage it loses in battle.""",70,55,85,340,no
121,Starmie,60,75,85,1.1,80,-,-,Water,Psychic,Illuminate,Natural Cure,Staryu,-,"""Its central core glows with the seven colors of the rainbow. Some value the core as a gem.""",100,85,115,520,no
122,Mr. Mime,40,45,65,1.3,54.5,50,50,Psychic,-,Soundproof,Filter,Mime Jr.,-,"""If interrupted while it is miming, it will slap around the offender with its broad hands.""",100,120,90,460,no
123,Scyther,70,110,80,1.5,56,50,50,Bug,Flying,Swarm,Technician,-,Scizor,"""With ninja-like agility and speed, it can create the illusion that there is more than one.""",55,80,105,500,no
124,Jynx,65,50,35,1.4,40.6,0,100,Ice,Psychic,Oblivious,Forewarn,Smoochum,-,"""It seductively wiggles its hips as it walks. It can cause people to dance in unison with it.""",115,95,95,455,no
125,Electabuzz,65,83,57,1.1,30,75,25,Electric,-,Static,-,-,Electivire,"""Normally found near power plants, they can wander away and cause major blackouts in cities.""",95,85,105,490,no
126,Magmar,65,95,57,1.3,44.5,75,25,Fire,-,Flame Body,-,-,Magmortar,"""Its body always burns with an orange glow that enables it to hide perfectly among flames.""",100,85,93,495,no
127,Pinsir,65,125,100,1.5,55,50,50,Bug,-,Hyper Cutter,Mold Breaker,-,-,"""If it fails to crush the victim in its pincers, it will swing it around and toss it hard.""",55,70,85,500,no
128,Tauros,75,100,95,1.4,88.4,100,0,Normal,-,Intimidate,Anger Point,-,-,"""When it targets an enemy, it charges furiously while whipping its body with its long tails.""",40,70,110,490,no
129,Magikarp,20,10,55,0.9,10,50,50,Water,-,Swift Swim,-,-,Gyarados,"""In the distant past, it was somewhat stronger than the horribly weak descendants that exist today.""",15,20,80,200,no
130,Gyarados,95,125,79,6.5,235,50,50,Water,Flying,Intimidate,-,Magikarp,-,"""Rarely seen in the wild. Huge and vicious, it is capable of destroying entire cities in a rage.""",60,100,81,540,no
131,Lapras,130,85,80,2.5,220,50,50,Water,Ice,Water Absorb,Shell Armor,-,-,"""A Pokemon that has been overhunted almost to extinction. It can ferry people across the water.""",85,95,60,535,no
132,Ditto,48,48,48,0.3,4,-,-,Normal,-,Limber,-,-,-,"""Capable of copying an enemy''s genetic code to instantly transform itself into a duplicate of the enemy.""",48,48,48,288,no
133,Eevee,55,55,50,0.3,6.5,87.5,12.5,Normal,-,Run Away,Adaptability,-,"Vaporeon, Jolteon, Flareon","""Its genetic code is irregular. It may mutate if it is exposed to radiation from element Stones.""",45,65,55,325,no
134,Vaporeon,130,65,60,1,29,87.5,12.5,Water,-,Water Absorb,-,Eevee,-,"""Lives close to water. Its long tail is ridged with a fin which is often mistaken for a mermaid''s.""",110,95,65,525,no
135,Jolteon,65,65,60,0.8,24.5,87.5,12.5,Electric,-,Volt Absorb,-,Eevee,-,"""It accumulates negative ions in the atmosphere to blast out 10,000-volt lightning bolts.""",110,95,130,525,no
136,Flareon,65,130,60,0.9,25,87.5,12.5,Fire,-,Flash Fire,-,Eevee,-,"""When storing thermal energy in its body, its temperature could soar to over 1,600 degrees.""",95,110,65,525,no
137,Porygon,65,60,70,0.8,36.5,-,-,Normal,-,Trace,Download,-,Porygon 2,"""A Pokemon that consists entirely of programming code. Capable of moving freely in cyberspace.""",85,75,40,395,no
138,Omanyte,35,40,100,0.4,7.5,87.5,12.5,Rock,Water,Swift Swim,Shell Armor,-,Omastar,"""Although long extinct, in rare cases, it can be genetically resurrected from fossils.""",90,55,35,355,no
139,Omastar,70,60,125,1,35,87.5,12.5,Rock,Water,Swift Swim,Shell Armor,Omanyte,-,"""A prehistoric Pokemon that died out when its heavy shell made it impossible to catch prey.""",115,70,55,495,no
140,Kabuto,30,80,90,0.5,11.5,87.5,12.5,Rock,Water,Swift Swim,Battle Armor,-,Kabutops,"""A Pokemon that was resurrected from a fossil found in what was once the ocean floor eons ago.""",55,45,55,355,no
141,Kabutops,60,115,105,1.3,40.5,87.5,12.5,Rock,Water,Swift Swim,Battle Armor,Kabuto,-,"""Its sleek shape is perfect for swimming. It slashes prey with its claws and drains the body fluids.""",65,70,80,495,no
142,Aerodactyl,80,105,65,1.8,59,87.5,12.5,Rock,Flying,Rock Head,Pressure,-,-,"""A ferocious, prehistoric Pokemon that goes for the enemy''s throat with its serrated saw-like fangs.""",60,75,130,515,no
143,Snorlax,160,110,65,2.1,460,87.5,12.5,Normal,-,Immunity,Thick Fat,Munchlax,-,"""Very lazy. Just eats and sleeps. As its rotund bulk builds, it becomes steadily more slothful.""",65,110,30,540,no
144,Articuno,90,85,100,1.7,55.4,-,-,Ice,Flying,Pressure,-,-,-,"""A legendary bird Pokemon that is said to appear to doomed people who are lost in icy mountains.""",95,125,85,580,no
